platformsI,xpath
A,""
,
,
,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
G,
G,
G,
G,
G,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
N,
A,
A,
A,
A,
,
S,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
P,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
N,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
C,
C,
A,
A,
A,
A,
,
A,
,
C,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
C,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
A,
A,
A,
A,
A,
,
,
A,
,
,
A,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
D,
,
,
A,
A,
,
A,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
B,
A,
B,
A,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
F,
F,
,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
A,
,
,
,
A,
A,
A,
,
,
,
,
,
,
,
A,
A,
A,
,
,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
,
,
,
,
,
,
A,
A,
A,
,
,
A,
,
A,
K,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
I,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
E,
A,
A,
A,
E,
E,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
A,
,
A,
,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
F,
F,
F,
F,
F,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
A,
,
,
,
A,
,
,
,
I,
,
A,
A,
U,
,
,
,
,
,
,
,
d,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
,
A,
A,
A,
A,
C,
A,
,
,
,
B,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
,
C,
C,
C,
C,
C,
,
,
,
,
,
,
,
,
,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
A,
B,
A,
A,
A,
,
,
,
B,
A,
,
,
,
A,
,
,
,
,
,
,
A,
A,
,
,
,
C,
A,
,
A,
A,
A,
,
B,
B,
,
,
,
,
,
,
A,
,
A,
,
A,
B,
B,
B,
B,
B,
B,
B,
A,
B,
,
A,
,
A,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
A,
B,
A,
A,
A,
,
,
,
B,
A,
,
,
A,
,
,
,
,
A,
A,
,
,
,
C,
A,
,
,
A,
A,
A,
,
A,
,
,
,
B,
B,
,
,
,
,
A,
,
A,
A,
B,
B,
B,
B,
B,
B,
B,
A,
B,
A,
,
A,
,
A,
A,
,
,
,
,
,
,
,
,
C,
C,
C,
C,
C,
C,
C,
C,
A,
A,
A,
A,
A,
A,
B,
A,
,
A,
,
A,
A,
,
A,
A,
,
A,
A,
,
,
,
,
,
A,
,
,
,
A,
A,
,
A,
,
,
,
A,
,
,
A,
A,
A,
,
,
,
A,
,
,
A,
A,
A,
C,
C,
C,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
,
,
,
,
A,
A,
C,
C,
C,
C,
H,
C,
C,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
A,
,
A,
,
,
,
,
,
,
A,
A,
A,
,
,
A,
,
,
,
,
A,
A,
A,
,
,
,
,
,
,
,
A,
A,
A,
,
,
,
,
,
,
A,
,
,
A,
,
,
,
,
,
,
,
A,
,
A,
A,
A,
A,
A,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
C,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
C,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
C,
A,
C,
A,
A,
C,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
R,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
,
A,
B,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
D,
D,
,
,
,
,
,
,
A,
A,
L,
L,
L,
L,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
C,
C,
C,
C,
H,
C,
C,
A,
I,
I,
I,
I,
I,
I,
I,
I,
I,
,
,
,
,
I,
I,
I,
I,
I,
I,
I,
,
I,
I,
I,
I,
I,
I,
I,
I,
I,
I,
I,
I,
I,
K,
K,
K,
,
,
K,
K,
,
,
,
,
K,
K,
K,
,
U,
,
K,
,
K,
K,
K,
,
K,
K,
K,
K,
K,
U,
K,
K,
K,
K,
K,
K,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
K,
,
,
K,
K,
,
,
,
,
K,
K,
K,
,
U,
,
K,
,
K,
K,
K,
,
K,
K,
K,
K,
K,
U,
K,
K,
K,
K,
K,
K,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
U,
K,
K,
K,
U,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
,
,
,
,
A,
,
A,
,
,
A,
,
,
,
,
A,
,
A,
,
,
,
C,
B,
B,
B,
B,
B,
B,
B,
A,
A,
D,
D,
D,
D,
D,
B,
B,
B,
A,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
D,
A,
D,
B,
D,
B,
D,
B,
D,
D,
A,
B,
B,
B,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
D,
D,
D,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
D,
D,
D,
D,
D,
A,
A,
A,
A,
A,
D,
D,
D,
D,
D,
A,
A,
A,
A,
A,
A,
B,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
A,
,
,
,
,
,
,
,
,
,
D,
D,
,
,
,
,
D,
,
,
D,
,
,
D,
,
A,
D,
D,
D,
D,
D,
D,
D,
D,
,
D,
D,
,
,
D,
,
D,
D,
D,
D,
D,
,
D,
,
,
D,
,
,
,
D,
,
,
D,
D,
D,
D,
D,
D,
,
D,
D,
,
,
,
,
D,
,
D,
,
A,
A,
,
A,
A,
,
A,
,
,
,
,
A,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
D,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
C,
H,
H,
C,
C,
C,
C,
C,
C,
B,
C,
W,
C,
X,
H,
b,
W,
C,
V,
A,
A,
A,
A,
A,
A,
A,
A,
A,
M,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
,
B,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
