platformsI,xpath
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
A,
A,
D,
A,
A,
A,
D,
A,
A,
A,
A,
C,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
B,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
A,
,
A,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
,
,
,
,
,
A,
A,
A,
A,
,
A,
A,
E,
,
,
A,
A,
A,
A,
,
A,
,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
B,
B,
B,
B,
A,
A,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
,
,
,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
F,
F,
F,
F,
F,
F,
F,
F,
F,
F,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
A,
A,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
,
A,
,
A,
,
A,
,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
B,
B,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
,
A,
,
A,
,
,
A,
,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
B,
B,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
,
B,
B,
B,
B,
,
B,
,
B,
B,
B,
,
B,
B,
B,
B,
B,
,
B,
B,
B,
B,
B,
B,
B,
B,
B,
B,
,
B,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
A,
,
,
,
,
,
,
A,
,
A,
A,
A,
,
A,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
,
,
A,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
K,
K,
K,
K,
K,
K,
U,
U,
K,
K,
K,
K,
K,
K,
K,
K,
,
K,
K,
,
,
,
K,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
K,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
K,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
K,
K,
K,
K,
K,
K,
K,
K,
,
,
,
,
,
,
K,
K,
,
K,
K,
,
K,
K,
,
,
,
,
K,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
,
A,
,
A,
,
,
,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
B,
B,
,
B,
B,
B,
,
B,
B,
B,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
,
,
,
,
B,
B,
B,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
,
A,
,
,
,
,
,
,
,
A,
A,
,
A,
D,
A,
A,
,
,
,
,
A,
D,
A,
A,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
C,
,
A,
,
,
,
,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
B,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
A,
,
A,
,
A,
,
B,
B,
B,
B,
B,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
A,
,
A,
A,
,
,
,
,
A,
,
A,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
A,
,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
,
,
,
,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
B,
B,
B,
B,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
,
,
,
,
,
A,
,
,
A,
A,
A,
,
,
,
,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
A,
A,
A,
A,
,
,
,
,
,
A,
E,
,
A,
A,
,
A,
,
,
A,
,
A,
,
A,
D,
A,
A,
,
,
,
,
A,
D,
A,
A,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
C,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
,
,
,
,
,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
A,
,
A,
B,
,
,
,
B,
B,
B,
B,
B,
,
,
,
,
,
,
,
,
B,
B,
B,
,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
B,
B,
B,
,
B,
,
,
,
,
B,
,
A,
,
A,
,
A,
,
,
,
,
A,
A,
,
B,
B,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
T,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
B,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
,
,
,
,
A,
A,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
,
B,
B,
,
,
A,
A,
A,
,
A,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
,
,
,
,
A,
A,
A,
A,
A,
B,
A,
A,
A,
B,
A,
B,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
,
A,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
,
,
,
,
,
,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
B,
A,
A,
A,
A,
,
A,
,
A,
A,
A,
,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
,
A,
A,
A,
A,
,
A,
A,
A,
,
A,
A,
A,
,
,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
D,
D,
A,
A,
A,
,
,
D,
D,
,
,
B,
B,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
A,
,
,
A,
A,
A,
A,
A,
A,
,
,
B,
